Job Category,Skill 1,Skill 2,Skill 3,Skill 4,Skill 5,Skill 6,Skill 7,Skill 8,Skill 9,Skill 10,Skill 11,Skill 12,Skill 13,Skill 14,Skill 15,Skill 16,Skill 17,Skill 18
Software Engineering,Python,NumPy,Pandas,Scikit-learn,TensorFlow,Keras,PyTorch,SQL,Git,Flask,FastAPI,Docker,Azure,AWS,,,,
Software Engineering,Core,SQL,Server,Entity,Framework,JavaScript,jQuery,RESTful,API,Git,Azure,AWS,Angular,React,Python,Machine Learning,,
Software Engineering,Laravel,React,Vue,Angular,MySQL,MSSQL,Server,RESTful,API,Git,Node.js,MongoDB,AWS,Docker,,,,
Software Engineering,Java,EE,Spring,Boot,React.js,Redux,AWS,GCP,Linux,,,,,,,,,
Software Engineering,Next.js,Node.js,AI,Integration,Google,Cloud,Platform,Dotnet,Core,NoSQL,Python,SDLC,,,,,,
Software Engineering,Python,NumPy,Pandas,Scikit-learn,TensorFlow,Keras,PyTorch,SQL,Git,Flask,FastAPI,Docker,Azure,AWS,,,,
Software Engineering,C#,ASP.NET,Core,SQL,Server,Entity,Framework,JavaScript,jQuery,RESTful,API,Git,Azure,AWS,Angular,React,Python,Machine Learning AI
Software Engineering,Laravel,React,Vue,Angular,MySQL,MSSQL,Server,RESTful,API,Git,Node.js,MongoDB,AWS,Docker,,,,
Software Engineering,ASP.NET,WebAPI,Backend,Database Design,Architecture Design Patterns,,,,,,,,,,,,,
Software Engineering,AWS,Java,Oracle,Oracle,APEX,PostgreSQL,Powerpoint,Python,Programmer,React,NodeJS,mongoDB,mongoose,JavaScript,Github,Git,SQL,
Software Engineering,.Net Angular,API Development,C#,Data Structures,SQL,,,,,,,,,,,,,
Software Engineering,JavaScript,jQuery,JSON,Software,Development,XML,Ajax,,,,,,,,,,,
Software Engineering,JavaScript,PHP,Laravel,PHP,MySQL,ReactJS,API Development,,,,,,,,,,,
Software Engineering,Java,SpringBoot,JavaScript,Leadership,Angular Java,,,,,,,,,,,,,
Software Engineering,Java,Groovy,OOP,JDK17,RegEx,Debugging,,,,,,,,,,,,
Software Engineering,Next.js,Integration,ReactJS,Node.js,FastAPI,mongoose,Architecture Design Patterns,SpringBoot,OOP,RESTful,Core,Entity,JavaScript,API,MongoDB,,,
Software Engineering,ReactJS,Core,Boot,API Development,PHP,Docker,Integration,FastAPI,NodeJS,Spring,Github,GCP,Cloud,Server,Scikit-learn,C#,,
Software Engineering,EE,Google,OOP,Java,Vue,Python,GCP,Next.js,Platform,Data Structures,Groovy,,,,,,,
Software Engineering,ReactJS,Next.js,Programmer,FastAPI,RegEx,Angular,JavaScript,Machine Learning AI,Database Design,C#,Docker,mongoDB,SQL,Integration,Platform,,,
Software Engineering,Leadership,Groovy,mongoDB,Boot,Framework,OOP,Development,APEX,ReactJS,ASP.NET,SQL,PHP,,,,,,
Software Engineering,Oracle,XML,PyTorch,Redux,Angular Java,Debugging,Database Design,MongoDB,Keras,Laravel,React,mongoDB,FastAPI,Pandas,,,,
Software Engineering,Redux,JDK17,Oracle,Flask,Backend,Database Design,React.js,PostgreSQL,jQuery,JSON,Ajax,,,,,,,
Software Engineering,React.js,Pandas,Linux,Git,Laravel,Platform,Angular,Debugging,,,,,,,,,,
Software Engineering,API Development,MSSQL,mongoose,Core,jQuery,Next.js,OOP,XML,RESTful,Laravel,MongoDB,,,,,,,
Software Engineering,API,XML,Next.js,Scikit-learn,Integration,Programmer,FastAPI,JavaScript,SDLC,Server,ASP.NET,Groovy,Software,Linux,,,,
Software Engineering,Next.js,Pandas,JSON,React.js,Machine Learning AI,Leadership,Programmer,.Net Angular,,,,,,,,,,
Software Engineering,PyTorch,WebAPI,APEX,Pandas,JavaScript,RESTful,Database Design,Laravel,,,,,,,,,,
Software Engineering,SDLC,Angular Java,SpringBoot,Oracle,React,Leadership,Core,Framework,PHP,MySQL,Redux,PyTorch,Laravel,Google,Boot,,,
Software Engineering,Debugging,Data Structures,Machine Learning,Integration,Backend,Docker,APEX,API,Architecture Design Patterns,SQL,FastAPI,SDLC,Git,,,,,
Software Engineering,.Net Angular,JSON,NumPy,Spring,Server,WebAPI,Angular,Java,Backend,,,,,,,,,
Software Engineering,Oracle,C#,Backend,Azure,jQuery,Integration,NumPy,Redux,Leadership,,,,,,,,,
Software Engineering,Pandas,PostgreSQL,Python,MySQL,jQuery,React.js,ASP.NET,C#,Architecture Design Patterns,Next.js,Github,,,,,,,
Software Engineering,NumPy,Platform,Architecture Design Patterns,Oracle,NodeJS,Database Design,mongoDB,Entity,JDK17,jQuery,WebAPI,Linux,Next.js,APEX,Software,Development,,
Software Engineering,Ajax,Google,PostgreSQL,SpringBoot,Development,OOP,API Development,SQL,Architecture Design Patterns,,,,,,,,,
Software Engineering,SDLC,SQL,Azure,Flask,JSON,Platform,Python,Groovy,RegEx,Linux,mongoDB,PostgreSQL,Docker,RESTful,,,,
Software Engineering,JSON,Ajax,Leadership,JavaScript,Linux,Redux,FastAPI,Machine Learning AI,mongoose,Azure,Data Structures,Backend,MSSQL,Development,,,,
Software Engineering,Python,SDLC,NumPy,FastAPI,Angular,WebAPI,Pandas,Entity,jQuery,OOP,Git,React,,,,,,
Software Engineering,TensorFlow,Entity,Cloud,Development,Boot,SQL,mongoose,Keras,,,,,,,,,,
Software Engineering,Google,SQL,OOP,Pandas,APEX,Software,EE,Machine Learning,,,,,,,,,,
Software Engineering,JDK17,Angular Java,Ajax,Server,Node.js,Java,PHP,MongoDB,Linux,Leadership,Git,NoSQL,,,,,,
Software Engineering,Cloud,Programmer,Ajax,Entity,Keras,Python,Groovy,SQL,Java,PyTorch,Node.js,,,,,,,
Software Engineering,API,C#,NodeJS,Keras,Google,MongoDB,Powerpoint,mongoDB,AI,Docker,Programmer,Next.js,Leadership,APEX,NumPy,Dotnet,,
Software Engineering,Java,PostgreSQL,React,PHP,Angular,JDK17,EE,Data Structures,GCP,Google,SQL,Boot,,,,,,
Software Engineering,Angular,MySQL,SDLC,Docker,Software,RegEx,API,Oracle,Spring,Java,Core,MSSQL,,,,,,
Software Engineering,Flask,Git,C#,Spring,Debugging,JSON,RegEx,.Net Angular,XML,mongoose,TensorFlow,JavaScript,Boot,jQuery,,,,
Software Engineering,Machine Learning,Cloud,Pandas,React,Angular,Programmer,Server,Framework,JavaScript,Git,Database Design,EE,SpringBoot,,,,,
Software Engineering,NoSQL,Next.js,Pandas,jQuery,WebAPI,AWS,ReactJS,Docker,PostgreSQL,Leadership,Vue,API,JavaScript,,,,,
Software Engineering,Java,Boot,React,Leadership,C#,Spring,Github,Backend,FastAPI,RESTful,,,,,,,,
Software Engineering,Core,Server,Docker,Github,.Net Angular,mongoose,Angular Java,Machine Learning,ReactJS,React,SQL,FastAPI,PyTorch,,,,,
Software Engineering,Programmer,Flask,SDLC,Debugging,PyTorch,Architecture Design Patterns,.Net Angular,Leadership,mongoose,TensorFlow,Laravel,NoSQL,Oracle,FastAPI,Backend,,,
